Age,Gender,Education,Region,Income,Ajira_Digital,YEDF_Access,Unemployed
21,Male,Primary,Nairobi,19436,1,0,1
34,Female,Tertiary,Central,17897,1,0,0
29,Male,Secondary,Coast,13703,0,0,0
25,Female,Secondary,Coast,14091,1,0,0
22,Female,Tertiary,Rift Valley,15307,1,0,0
21,Female,Secondary,Rift Valley,13971,0,0,0
33,Male,Secondary,Coast,21747,1,0,0
25,Male,Secondary,Coast,30474,0,1,1
25,Female,Tertiary,Coast,11098,1,1,0
18,Male,Primary,Central,5411,0,0,0
22,Female,Tertiary,Coast,14382,1,1,0
17,Male,Secondary,Western,33058,0,0,0
16,Female,Primary,Nairobi,9374,0,0,1
26,Female,Secondary,Coast,26474,0,0,1
20,Male,Secondary,Nairobi,26744,0,0,0
16,Female,Secondary,Central,11125,0,0,0
15,Male,Secondary,Nairobi,18983,0,0,1
26,Female,Primary,Central,26399,0,0,1
26,Female,Secondary,Western,12346,0,0,1
31,Male,Tertiary,Central,13575,0,0,0
24,Male,Secondary,Central,10928,1,0,1
30,Male,Secondary,Rift Valley,7897,0,0,1
29,Female,Secondary,Coast,10455,1,0,1
29,Male,Secondary,Coast,6432,1,1,1
33,Female,Secondary,Western,15239,0,1,0
26,Female,Secondary,Western,9610,0,0,1
34,Male,Primary,Coast,16637,1,1,0
17,Male,Secondary,Rift Valley,4109,0,0,0
19,Female,Primary,Coast,17316,0,1,0
33,Female,Primary,Rift Valley,20835,0,0,0
21,Male,Primary,Western,1044,1,0,1
23,Male,Primary,Nairobi,17618,0,0,0
21,Male,Secondary,Western,23594,0,0,0
32,Male,Secondary,Western,6533,1,0,1
18,Male,Secondary,Central,26708,1,0,1
28,Female,Primary,Central,17933,0,0,0
32,Female,Tertiary,Central,10065,0,0,0
23,Female,Secondary,Central,14610,1,0,0
16,Female,Secondary,Rift Valley,18908,0,1,0
34,Male,Tertiary,Coast,15532,0,0,0
29,Male,Tertiary,Nairobi,18771,0,0,0
21,Male,Primary,Western,8555,1,0,1
26,Female,Secondary,Rift Valley,16186,0,0,0
